測站,日期,測項,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
小港,2023/02/14 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/15 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/16 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/17 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/18 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/19 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/20 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/21 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/22 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/23 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/24 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/25 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/26 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/27 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/02/28 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/01 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/02 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,#,#,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/03 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,#,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/04 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/05 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,#,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/06 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/07 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/08 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/09 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/10 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/11 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/12 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/13 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/14 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,#,#,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/15 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/16 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/17 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/18 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/19 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/20 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/21 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/22 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/23 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/24 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/25 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/26 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/27 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/28 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,#,#,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/29 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/30 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/03/31 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/01 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/02 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/03 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/04 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/05 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/06 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/07 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/08 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/09 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0,
小港,2023/04/10 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/11 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/12 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/13 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/14 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,#,#,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/15 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/16 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/17 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/18 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/19 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.5,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/20 00:00:00,RAINFALL,0.0,1.0,0.5,0.0,0.0,0.0,0,0.0,0.0,3.5,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/21 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/22 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/23 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.5,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/24 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/25 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/26 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,#,#,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/27 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,#,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/28 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/29 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/04/30 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/01 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/02 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/03 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/04 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/05 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/06 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/07 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,14.0,0,
小港,2023/05/08 00:00:00,RAINFALL,0.0,1.0,12.0,0.0,0.0,0.0,0,0.5,0.5,0.5,0,#,#,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/09 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/10 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/11 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/12 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/13 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/14 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/15 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.5,0,0,0,0.0,0.0,0.5,1.0,0,
小港,2023/05/16 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/17 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/18 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/19 00:00:00,RAINFALL,0.0,0.0,0.0,4.5,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/20 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/21 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/22 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/23 00:00:00,RAINFALL,0.0,0.0,5.5,22.5,2.5,0.5,1.5,1.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/24 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/25 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/26 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,#,#,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/27 00:00:00,RAINFALL,0.0,0.0,0.0,0.5,2.5,1.0,4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/28 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/29 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/30 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/05/31 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.5,13,0.5,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/01 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/02 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/03 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,2.5,0.5,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/04 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0.5,2.0,1.5,6.0,6,
小港,2023/06/05 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/06 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/07 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,#,#,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/08 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/09 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/10 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/11 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7.5,0.0,10.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/12 00:00:00,RAINFALL,0.0,0.0,0.0,15.0,30.5,11.5,14.5,7.5,15.0,66.5,3,0,0.5,1,0,0,0,19.5,0.5,0.0,0.0,0.0,0.0,0,
小港,2023/06/13 00:00:00,RAINFALL,9.0,0.0,39.0,17.0,11.5,1.0,0,0.0,0.0,0.0,0,0,0.5,0,0,0.5,0,0,0,0.0,18.5,4.5,0.0,0,
小港,2023/06/14 00:00:00,RAINFALL,0.0,0.0,0.0,1.0,27.5,0.0,0,0.0,0.0,0.5,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/15 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,6.0,1.0,0.5,0.5,2.5,4.5,3,2,1,0,0,0.5,1.5,0,0,0.0,0.0,0.0,0.0,12.5,
小港,2023/06/16 00:00:00,RAINFALL,3.0,3.0,0.0,0.5,0.0,0.0,0,0.0,2.0,0.5,1.5,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/17 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/18 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/19 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/20 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/21 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,#,#,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/22 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/23 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/24 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/25 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/26 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/27 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/28 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.5,0.5,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/29 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/06/30 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/07/01 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,2.0,0,0.0,0.0,0.0,0.5,0,3,2,7.5,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/07/02 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/07/03 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
小港,2023/07/04 00:00:00,RAINFALL,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,
